,input,input_type,pred1,pred1_source,pred1_api,pred1_pubmed,node1_type,node1_name,node1_id,pred2,pred2_source,pred2_api,pred2_pubmed,output_type,output_name,output_id
0,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:25212,CHEBI:CHEBI:25212,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
1,ACE,Gene,related_to,scigraph,Automat CORD19 Scigraph API,,ChemicalSubstance,CHEBI:25212,CHEBI:CHEBI:25212,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
2,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:18154,CHEBI:CHEBI:18154,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
3,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:80308,CHEBI:CHEBI:80308,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
4,ACE,Gene,related_to,scigraph,Automat CORD19 Scigraph API,,ChemicalSubstance,CHEBI:80308,CHEBI:CHEBI:80308,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
5,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:38559,CHEBI:CHEBI:38559,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
6,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:53188,CHEBI:CHEBI:53188,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
7,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:35498,CHEBI:CHEBI:35498,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
8,ACE,Gene,related_to,Translator Text Mining Provider,CORD Gene API,,ChemicalSubstance,CHEBI:22910,CHEBI:CHEBI:22910,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
9,ACE,Gene,related_to,scigraph,Automat CORD19 Scigraph API,,ChemicalSubstance,CHEBI:24505,CHEBI:CHEBI:24505,related_to,Translator Text Mining Provider,CORD Biological Process API,,ChemicalSubstance,POSITIVE REGULATION OF BLOOD VESSEL SIZE,GO:GO:0042311
